C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: la directory intermedia (x64\Debug\) contiene file condivisi da un altro progetto (Project1.vcxproj). Tale condizione può comportare un comportamento di pulizia e ricompilazione non corretto.
  libreriaAutonoleggio.cpp
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(170,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(172,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(173,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(178,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(179,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(182,23): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(184,14): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(185,14): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(188,30): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(191,26): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(194,27): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(196,27): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(197,27): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(200,36): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(203,34): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(206,45): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(212,25): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(213,24): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(218,29): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(219,28): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(221,30): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(224,31): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(225,60): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
